hpo_approach_id,run_id,macro_iteration,origin_cpu_id,config_screened_hash,screened_lr,screened_num_layers,screened_hidden_size,screened_dropout,screened_l2,gpu_device_used,gpu_processing_start_time_abs,gpu_processing_duration_s,gpu_test_accuracy,gpu_train_accuracy,gpu_fitness_score,gpu_run_num_layers,gpu_run_hidden_size,screen_loss_decrease,screen_accuracy_1epoch,cpu_screen_duration_s
MultiStage_CPUScreen_GPUFull,ac49086f,3,0,-5686270411954346480,7.887132e-03,3,80,0.1204,4.565253e-07,cuda,1747258402.580,3.093,0.7589,0.7642,0.7589,4,159,1.1054,0.6760,0.133
MultiStage_CPUScreen_GPUFull,ac49086f,3,0,-4525911728999196087,7.887132e-03,3,48,0.1692,4.565253e-07,cuda,1747258405.673,2.736,0.7451,0.7524,0.7451,3,73,0.9918,0.6250,0.162
MultiStage_CPUScreen_GPUFull,ac49086f,3,0,-2052513961242139719,7.887132e-03,3,62,0.1712,3.090615e-07,cuda,1747258408.410,3.238,0.7405,0.7472,0.7405,5,118,0.9803,0.6125,0.096
MultiStage_CPUScreen_GPUFull,ac49086f,3,1,-6063210795891388272,1.301194e-03,1,107,0.4289,4.327959e-05,cuda,1747258411.648,2.471,0.7442,0.7486,0.7442,2,170,0.5227,0.5460,0.183
MultiStage_CPUScreen_GPUFull,ac49086f,3,1,4657765188554730683,1.306598e-03,1,40,0.1294,5.127468e-07,cuda,1747258414.119,2.130,0.7353,0.7356,0.7353,1,48,0.3107,0.4220,0.197
MultiStage_CPUScreen_GPUFull,ac49086f,3,1,-3192197034492304201,1.306598e-03,1,32,0.1168,5.127468e-07,cuda,1747258414.786,2.426,0.7396,0.7484,0.7396,2,59,0.2665,0.4825,0.129
MultiStage_CPUScreen_GPUFull,ac49086f,3,1,2415113708487263038,1.306598e-03,1,32,0.1294,5.127468e-07,cuda,1747258417.212,2.467,0.7386,0.7426,0.7386,2,47,0.2427,0.4645,0.241
MultiStage_CPUScreen_GPUFull,ac49086f,3,2,5099663800222198780,6.549958e-03,1,80,0.2110,6.721369e-07,cuda,1747258419.679,2.484,0.7546,0.7678,0.7546,2,150,1.2036,0.6465,0.166
MultiStage_CPUScreen_GPUFull,ac49086f,3,2,-8864348123688539841,8.864319e-03,1,80,0.2245,5.719039e-07,cuda,1747258422.164,2.176,0.7400,0.7480,0.7400,1,133,1.1874,0.6645,0.193
MultiStage_CPUScreen_GPUFull,ac49086f,3,2,6964595628663436402,6.549958e-03,1,88,0.2245,5.719039e-07,cuda,1747258424.340,2.878,0.7515,0.7572,0.7515,3,151,1.1322,0.6595,0.163
MultiStage_CPUScreen_GPUFull,ac49086f,3,2,4556915445176949967,7.506693e-03,1,38,0.2771,4.539860e-06,cuda,1747258427.219,2.434,0.7407,0.7490,0.7407,2,60,1.1033,0.6135,0.081
MultiStage_CPUScreen_GPUFull,ac49086f,4,1,-9043829133322618242,1.301194e-03,1,120,0.4289,4.327959e-05,cuda,1747258431.136,2.581,0.7418,0.7416,0.7418,2,154,0.5726,0.5700,0.156
MultiStage_CPUScreen_GPUFull,ac49086f,4,1,3304145738098658276,1.301194e-03,1,107,0.4289,5.180971e-05,cuda,1747258433.718,2.273,0.7382,0.7396,0.7382,1,129,0.4917,0.5700,0.167
MultiStage_CPUScreen_GPUFull,ac49086f,4,1,-5653643894227584848,1.285890e-03,1,107,0.4289,4.327959e-05,cuda,1747258435.991,2.521,0.7416,0.7420,0.7416,2,189,0.4641,0.5800,0.180
MultiStage_CPUScreen_GPUFull,ac49086f,4,1,8484255014777811373,1.301194e-03,1,107,0.4289,5.052832e-05,cuda,1747258438.513,2.165,0.7385,0.7374,0.7385,1,168,0.4579,0.5625,0.233
MultiStage_CPUScreen_GPUFull,ac49086f,4,2,900278659571091685,9.048500e-03,1,80,0.2110,6.721369e-07,cuda,1747258440.678,2.491,0.7334,0.7460,0.7334,2,139,1.1861,0.6810,0.274
MultiStage_CPUScreen_GPUFull,ac49086f,4,2,-4241681741312900295,6.549958e-03,1,56,0.2110,6.721369e-07,cuda,1747258443.169,2.785,0.7383,0.7426,0.7383,3,67,1.1356,0.6265,0.110
MultiStage_CPUScreen_GPUFull,ac49086f,4,2,3051330408327082323,6.549958e-03,2,80,0.2245,6.721369e-07,cuda,1747258444.450,3.138,0.7337,0.7398,0.7337,4,112,1.0597,0.6465,0.172
MultiStage_CPUScreen_GPUFull,ac49086f,4,2,-8932214077485868642,6.549958e-03,1,80,0.2110,4.356995e-07,cuda,1747258447.589,2.404,0.7543,0.7596,0.7543,2,151,1.0424,0.6530,0.171
MultiStage_CPUScreen_GPUFull,ac49086f,4,0,-8249703806129730667,9.728278e-03,1,77,0.2734,2.461586e-06,cuda,1747258449.993,2.401,0.7482,0.7560,0.7482,2,96,1.2315,0.6980,0.219
MultiStage_CPUScreen_GPUFull,ac49086f,4,0,4510420244689130216,1.085727e-02,3,62,0.1692,6.069531e-07,cuda,1747258452.395,3.329,0.7273,0.7342,0.7273,5,83,1.0675,0.5870,0.114
MultiStage_CPUScreen_GPUFull,ac49086f,4,0,-6537752376650671640,7.779019e-03,3,80,0.1204,4.565253e-07,cuda,1747258455.724,3.151,0.7570,0.7608,0.7570,4,145,1.0584,0.6300,0.173
MultiStage_CPUScreen_GPUFull,ac49086f,4,0,2129860298406820975,7.887132e-03,3,56,0.1692,6.069531e-07,cuda,1747258458.875,2.761,0.7505,0.7598,0.7505,3,97,1.0010,0.6055,0.259
MultiStage_CPUScreen_GPUFull,ac49086f,5,2,-3907007082301126213,6.549958e-03,1,88,0.2110,6.721369e-07,cuda,1747258462.927,2.633,0.7497,0.7608,0.7497,2,139,1.1904,0.6410,0.177
MultiStage_CPUScreen_GPUFull,ac49086f,5,2,8793558802031875073,6.549958e-03,1,80,0.2245,5.608943e-07,cuda,1747258465.559,2.459,0.7512,0.7594,0.7512,2,98,1.1403,0.6505,0.144
MultiStage_CPUScreen_GPUFull,ac49086f,5,2,2617628948435951893,6.549958e-03,1,80,0.3395,4.356995e-07,cuda,1747258468.019,2.284,0.7457,0.7492,0.7457,1,131,1.1227,0.6255,0.100
MultiStage_CPUScreen_GPUFull,ac49086f,5,2,613372987736723382,6.549958e-03,1,80,0.2245,7.286286e-07,cuda,1747258470.304,2.150,0.7551,0.7580,0.7551,1,130,1.1109,0.6240,0.088
MultiStage_CPUScreen_GPUFull,ac49086f,5,1,-877554148636008333,5.648007e-03,2,77,0.1737,6.622267e-06,cuda,1747258472.454,2.510,0.7625,0.7676,0.7625,2,152,0.9985,0.6405,0.375
MultiStage_CPUScreen_GPUFull,ac49086f,5,1,-4513744786182184596,1.301194e-03,2,107,0.4289,4.327959e-05,cuda,1747258474.964,2.471,0.7441,0.7490,0.7441,2,196,0.6247,0.4900,0.165
MultiStage_CPUScreen_GPUFull,ac49086f,5,1,-8277744573828824259,1.301194e-03,1,112,0.4289,4.327959e-05,cuda,1747258475.963,2.424,0.7443,0.7486,0.7443,2,153,0.5653,0.5460,0.234
MultiStage_CPUScreen_GPUFull,ac49086f,5,1,1005771035142814690,1.126869e-03,1,107,0.4289,4.327959e-05,cuda,1747258478.388,2.809,0.7355,0.7406,0.7355,3,131,0.4803,0.5720,0.227
MultiStage_CPUScreen_GPUFull,ac49086f,5,0,1828844428400604499,7.887132e-03,3,80,0.0426,4.565253e-07,cuda,1747258481.197,3.129,0.7581,0.7684,0.7581,4,109,1.0711,0.6305,0.216
MultiStage_CPUScreen_GPUFull,ac49086f,5,0,7611659475254922798,9.802075e-03,3,62,0.1712,4.565253e-07,cuda,1747258484.326,3.322,0.7475,0.7526,0.7475,5,76,1.0662,0.6345,0.255
MultiStage_CPUScreen_GPUFull,ac49086f,5,0,-5724725488713420812,7.779019e-03,3,80,0.1204,3.232136e-07,cuda,1747258487.649,2.929,0.7520,0.7690,0.7520,3,96,1.0370,0.6425,0.095
MultiStage_CPUScreen_GPUFull,ac49086f,5,0,-393079283281248323,7.779019e-03,3,80,0.1488,4.565253e-07,cuda,1747258490.578,3.227,0.7486,0.7492,0.7486,5,134,1.0338,0.6380,0.189
MultiStage_CPUScreen_GPUFull,ac49086f,6,2,3089021857809835085,6.549958e-03,1,80,0.2110,9.042671e-07,cuda,1747258495.177,2.374,0.7497,0.7482,0.7497,1,110,1.1308,0.6480,0.145
MultiStage_CPUScreen_GPUFull,ac49086f,6,2,-3109411208624948325,8.949327e-03,1,80,0.2110,6.721369e-07,cuda,1747258497.551,2.213,0.7485,0.7564,0.7485,1,100,1.1247,0.6555,0.158
MultiStage_CPUScreen_GPUFull,ac49086f,6,2,613372987736723382,6.549958e-03,1,80,0.2245,7.286286e-07,cuda,1747258499.765,2.569,0.7512,0.7518,0.7512,2,135,1.1165,0.6560,0.092
MultiStage_CPUScreen_GPUFull,ac49086f,6,2,-7246662271757990717,4.996861e-03,1,127,0.3910,6.263342e-06,cuda,1747258502.334,2.249,0.7502,0.7448,0.7502,1,191,1.1085,0.6565,0.155
MultiStage_CPUScreen_GPUFull,ac49086f,6,0,6337973523528365276,7.779019e-03,3,96,0.1204,4.565253e-07,cuda,1747258504.583,2.817,0.7622,0.7688,0.7622,3,116,1.1568,0.6680,0.240
MultiStage_CPUScreen_GPUFull,ac49086f,6,0,-6537752376650671640,7.779019e-03,3,80,0.1204,4.565253e-07,cuda,1747258505.958,2.816,0.7569,0.7692,0.7569,3,159,1.0970,0.6600,0.247
MultiStage_CPUScreen_GPUFull,ac49086f,6,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258508.775,2.765,0.7700,0.7738,0.7700,4,101,1.0643,0.6710,0.097
MultiStage_CPUScreen_GPUFull,ac49086f,6,0,-45276621515857850,1.086805e-02,3,80,0.1204,4.565253e-07,cuda,1747258511.541,3.161,0.7510,0.7616,0.7510,4,157,1.0401,0.6255,0.099
MultiStage_CPUScreen_GPUFull,ac49086f,6,1,-3470678060178549865,5.817866e-03,2,90,0.0655,6.056448e-05,cuda,1747258514.702,2.743,0.7657,0.7644,0.7657,3,108,1.1303,0.6570,0.157
MultiStage_CPUScreen_GPUFull,ac49086f,6,1,1119931585393921549,1.301194e-03,1,107,0.4330,4.327959e-05,cuda,1747258517.445,2.463,0.7437,0.7428,0.7437,2,184,0.5080,0.5495,0.282
MultiStage_CPUScreen_GPUFull,ac49086f,6,1,-5862088607176565027,1.301194e-03,1,107,0.4221,4.327959e-05,cuda,1747258519.909,2.820,0.7370,0.7418,0.7370,3,151,0.4522,0.5200,0.102
MultiStage_CPUScreen_GPUFull,ac49086f,6,1,8057490175534397207,9.892850e-04,1,112,0.4289,4.327959e-05,cuda,1747258522.729,2.536,0.7423,0.7448,0.7423,2,202,0.4063,0.5445,0.149
MultiStage_CPUScreen_GPUFull,ac49086f,7,0,-1873278669509922423,9.926436e-03,3,96,0.1204,4.565253e-07,cuda,1747258526.712,3.447,0.7418,0.7514,0.7418,5,147,1.1416,0.6775,0.125
MultiStage_CPUScreen_GPUFull,ac49086f,7,0,-1158757588670645487,7.887132e-03,3,104,0.0000,4.565253e-07,cuda,1747258530.159,2.792,0.7662,0.7744,0.7662,4,126,1.1009,0.6245,0.223
MultiStage_CPUScreen_GPUFull,ac49086f,7,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258532.951,2.785,0.7767,0.7798,0.7767,4,117,1.0996,0.6520,0.178
MultiStage_CPUScreen_GPUFull,ac49086f,7,0,2442925378812877347,7.887132e-03,3,80,0.0000,4.565253e-07,cuda,1747258535.736,2.771,0.7684,0.7714,0.7684,4,118,1.0683,0.6765,0.149
MultiStage_CPUScreen_GPUFull,ac49086f,7,2,3136527871133548243,6.549958e-03,2,80,0.2245,7.286286e-07,cuda,1747258537.079,2.828,0.7512,0.7572,0.7512,3,106,1.1113,0.6360,0.186
MultiStage_CPUScreen_GPUFull,ac49086f,7,2,613372987736723382,6.549958e-03,1,80,0.2245,7.286286e-07,cuda,1747258539.907,2.131,0.7551,0.7600,0.7551,1,126,1.0995,0.6405,0.161
MultiStage_CPUScreen_GPUFull,ac49086f,7,2,-8063535829377355965,6.549958e-03,1,104,0.2245,7.286286e-07,cuda,1747258542.039,2.646,0.7480,0.7498,0.7480,2,177,1.0819,0.6620,0.107
MultiStage_CPUScreen_GPUFull,ac49086f,7,2,-4288148409670993479,6.549958e-03,1,80,0.1711,6.721369e-07,cuda,1747258544.686,2.177,0.7557,0.7548,0.7557,1,126,1.0354,0.6285,0.332
MultiStage_CPUScreen_GPUFull,ac49086f,7,1,7784264753063563464,5.817866e-03,2,90,0.0655,5.667699e-05,cuda,1747258546.863,2.477,0.7582,0.7618,0.7582,2,122,1.0931,0.6440,0.215
MultiStage_CPUScreen_GPUFull,ac49086f,7,1,4799447921616062859,5.648007e-03,2,77,0.1737,6.048840e-06,cuda,1747258549.340,2.458,0.7594,0.7570,0.7594,2,149,1.0826,0.6700,0.130
MultiStage_CPUScreen_GPUFull,ac49086f,7,1,2728468804765475459,5.817866e-03,2,90,0.0655,6.902304e-05,cuda,1747258551.799,3.081,0.7619,0.7696,0.7619,4,160,1.0791,0.6550,0.207
MultiStage_CPUScreen_GPUFull,ac49086f,7,1,9132350336594205185,4.950219e-03,2,74,0.4338,1.774474e-07,cuda,1747258554.879,2.798,0.7405,0.7520,0.7405,3,145,0.9511,0.5600,0.168
MultiStage_CPUScreen_GPUFull,ac49086f,8,1,-7973828693853268064,4.848475e-03,2,90,0.0655,6.902304e-05,cuda,1747258558.830,3.036,0.7639,0.7736,0.7639,3,118,1.0819,0.6725,0.090
MultiStage_CPUScreen_GPUFull,ac49086f,8,1,-7525018809309680229,5.817866e-03,2,72,0.0655,6.902304e-05,cuda,1747258561.866,3.109,0.7673,0.7704,0.7673,4,101,1.0801,0.6570,0.152
MultiStage_CPUScreen_GPUFull,ac49086f,8,1,8436491846062363612,7.082421e-03,2,77,0.1737,6.622267e-06,cuda,1747258564.975,2.778,0.7491,0.7598,0.7491,3,95,1.0458,0.6160,0.086
MultiStage_CPUScreen_GPUFull,ac49086f,8,1,-3845469689102039119,5.648007e-03,2,77,0.1737,5.454880e-06,cuda,1747258567.753,2.805,0.7581,0.7614,0.7581,3,129,1.0421,0.6640,0.089
MultiStage_CPUScreen_GPUFull,ac49086f,8,0,3336614470633259928,7.887132e-03,2,80,0.0000,4.565253e-07,cuda,1747258569.162,2.883,0.7587,0.7598,0.7587,4,145,1.1343,0.6730,0.156
MultiStage_CPUScreen_GPUFull,ac49086f,8,0,-3894373759628682145,7.887132e-03,3,72,0.0000,4.565253e-07,cuda,1747258572.046,2.808,0.7630,0.7738,0.7630,4,116,1.0947,0.6550,0.203
MultiStage_CPUScreen_GPUFull,ac49086f,8,0,8370326260314490968,8.764631e-03,3,80,0.0000,4.565253e-07,cuda,1747258574.855,2.991,0.7599,0.7674,0.7599,5,119,1.0898,0.6655,0.651
MultiStage_CPUScreen_GPUFull,ac49086f,8,0,-3863581669193870819,7.887132e-03,3,80,0.0976,4.565253e-07,cuda,1747258577.846,3.190,0.7515,0.7570,0.7515,4,128,1.0896,0.6530,0.118
MultiStage_CPUScreen_GPUFull,ac49086f,8,2,-1641402271660865576,6.549958e-03,1,80,0.2245,7.420250e-07,cuda,1747258581.037,2.216,0.7542,0.7524,0.7542,1,105,1.2212,0.6460,0.140
MultiStage_CPUScreen_GPUFull,ac49086f,8,2,962849249386262883,6.549958e-03,1,80,0.2289,6.721369e-07,cuda,1747258583.253,2.173,0.7538,0.7578,0.7538,1,135,1.1578,0.6465,0.165
MultiStage_CPUScreen_GPUFull,ac49086f,8,2,4422189861595378671,5.330936e-03,1,80,0.1711,6.721369e-07,cuda,1747258585.427,2.864,0.7597,0.7634,0.7597,3,154,1.0944,0.6235,0.170
MultiStage_CPUScreen_GPUFull,ac49086f,8,2,-3850290025421170263,6.549958e-03,1,64,0.1711,6.721369e-07,cuda,1747258588.292,2.455,0.7617,0.7776,0.7617,2,120,0.9934,0.6290,0.318
MultiStage_CPUScreen_GPUFull,ac49086f,9,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258592.362,2.895,0.7715,0.7758,0.7715,4,98,1.1534,0.6530,0.188
MultiStage_CPUScreen_GPUFull,ac49086f,9,0,3336614470633259928,7.887132e-03,2,80,0.0000,4.565253e-07,cuda,1747258595.257,2.380,0.7657,0.7730,0.7657,2,99,1.1458,0.6790,0.261
MultiStage_CPUScreen_GPUFull,ac49086f,9,0,-4344514562808276434,7.887132e-03,3,96,0.0000,4.565253e-07,cuda,1747258597.638,2.831,0.7667,0.7698,0.7667,4,125,1.1326,0.6945,0.211
MultiStage_CPUScreen_GPUFull,ac49086f,9,0,5665107721685036246,7.887132e-03,3,80,0.0631,4.565253e-07,cuda,1747258599.003,3.322,0.7548,0.7550,0.7548,4,158,1.0601,0.6675,0.234
MultiStage_CPUScreen_GPUFull,ac49086f,9,2,-1635524483029932478,6.225547e-03,1,101,0.2909,2.443302e-06,cuda,1747258602.325,2.829,0.7450,0.7496,0.7450,3,152,1.1374,0.6535,0.227
MultiStage_CPUScreen_GPUFull,ac49086f,9,2,3051330408327082323,6.549958e-03,2,80,0.2245,6.721369e-07,cuda,1747258605.154,3.115,0.7484,0.7580,0.7484,4,139,1.0895,0.6430,0.167
MultiStage_CPUScreen_GPUFull,ac49086f,9,2,6405772329168556917,6.549958e-03,1,64,0.1711,5.368742e-07,cuda,1747258608.269,2.454,0.7564,0.7592,0.7564,2,94,1.0414,0.6175,0.135
MultiStage_CPUScreen_GPUFull,ac49086f,9,2,-2932293416185905046,5.330936e-03,1,80,0.1711,4.922769e-07,cuda,1747258610.723,2.199,0.7515,0.7494,0.7515,1,116,1.0257,0.6265,0.190
MultiStage_CPUScreen_GPUFull,ac49086f,9,1,-7525018809309680229,5.817866e-03,2,72,0.0655,6.902304e-05,cuda,1747258612.923,2.546,0.7523,0.7644,0.7523,2,112,1.0932,0.6565,0.191
MultiStage_CPUScreen_GPUFull,ac49086f,9,1,3007695509294509912,5.917350e-03,2,90,0.0655,6.056448e-05,cuda,1747258615.469,2.914,0.7602,0.7668,0.7602,3,118,1.0646,0.6340,0.213
MultiStage_CPUScreen_GPUFull,ac49086f,9,1,2768334776124896289,4.848475e-03,2,64,0.0655,6.902304e-05,cuda,1747258618.384,3.177,0.7595,0.7664,0.7595,4,86,0.9508,0.6125,0.290
MultiStage_CPUScreen_GPUFull,ac49086f,9,1,-1622465063705054721,5.817866e-03,2,72,0.0655,4.654893e-05,cuda,1747258621.560,2.476,0.7572,0.7608,0.7572,2,95,0.9405,0.5635,0.158
MultiStage_CPUScreen_GPUFull,ac49086f,10,1,-7985946586958043122,5.817866e-03,2,88,0.0655,6.056448e-05,cuda,1747258625.541,3.076,0.7553,0.7714,0.7553,3,105,1.0911,0.6445,0.145
MultiStage_CPUScreen_GPUFull,ac49086f,10,1,8284354162520753002,5.817866e-03,2,112,0.0655,6.056448e-05,cuda,1747258628.617,2.712,0.7633,0.7720,0.7633,2,180,1.0860,0.6410,0.179
MultiStage_CPUScreen_GPUFull,ac49086f,10,1,-1629578821917215463,5.817866e-03,2,80,0.0655,6.902304e-05,cuda,1747258629.847,2.823,0.7650,0.7766,0.7650,3,152,1.0573,0.6280,0.317
MultiStage_CPUScreen_GPUFull,ac49086f,10,1,-7240663253074916536,5.817866e-03,2,90,0.1153,6.056448e-05,cuda,1747258632.671,2.778,0.7641,0.7718,0.7641,3,112,1.0483,0.6415,0.147
MultiStage_CPUScreen_GPUFull,ac49086f,10,2,-4750417729865470829,6.549958e-03,1,64,0.1711,7.070930e-07,cuda,1747258635.450,2.399,0.7513,0.7564,0.7513,2,76,1.1521,0.6420,0.196
MultiStage_CPUScreen_GPUFull,ac49086f,10,2,-1578325142422243612,6.549958e-03,1,64,0.1711,8.317334e-07,cuda,1747258637.850,2.785,0.7596,0.7620,0.7596,3,122,1.1131,0.6470,0.230
MultiStage_CPUScreen_GPUFull,ac49086f,10,2,-6600747762818507911,6.549958e-03,2,64,0.1711,6.721369e-07,cuda,1747258640.635,3.065,0.7529,0.7600,0.7529,4,97,1.0678,0.6145,0.172
MultiStage_CPUScreen_GPUFull,ac49086f,10,2,1833269133356575097,6.549958e-03,1,80,0.4145,6.721369e-07,cuda,1747258643.700,2.475,0.7419,0.7494,0.7419,2,150,1.0452,0.6545,0.113
MultiStage_CPUScreen_GPUFull,ac49086f,10,0,3336614470633259928,7.887132e-03,2,80,0.0000,4.565253e-07,cuda,1747258646.176,2.733,0.7621,0.7684,0.7621,4,97,1.1111,0.6830,0.084
MultiStage_CPUScreen_GPUFull,ac49086f,10,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258648.909,2.969,0.7522,0.7570,0.7522,5,132,1.0909,0.6695,0.113
MultiStage_CPUScreen_GPUFull,ac49086f,10,0,-1543024031505222246,7.887132e-03,3,56,0.0000,4.565253e-07,cuda,1747258651.878,2.701,0.7621,0.7692,0.7621,4,76,1.0841,0.6665,0.271
MultiStage_CPUScreen_GPUFull,ac49086f,10,0,908930349551158686,7.887132e-03,3,80,0.0000,4.988839e-07,cuda,1747258654.580,2.868,0.7580,0.7678,0.7580,4,99,1.0630,0.6755,0.272
MultiStage_CPUScreen_GPUFull,ac49086f,11,0,-2299998093165255865,7.887132e-03,3,80,0.0000,5.743226e-07,cuda,1747258659.099,2.983,0.7554,0.7666,0.7554,4,128,1.1454,0.6750,0.161
MultiStage_CPUScreen_GPUFull,ac49086f,11,0,-3894373759628682145,7.887132e-03,3,72,0.0000,4.565253e-07,cuda,1747258660.643,3.041,0.7566,0.7696,0.7566,5,135,1.1380,0.6490,0.182
MultiStage_CPUScreen_GPUFull,ac49086f,11,0,-2246589594934906678,7.034285e-03,3,80,0.0000,4.565253e-07,cuda,1747258663.684,2.476,0.7704,0.7830,0.7704,3,105,1.0921,0.6585,0.212
